event_id,origin_time_utc,latitude,longitude,location_name,country,region,cause,event_validity,eq_magnitude,eq_depth_km,max_event_runup_m,tsunami_intensity,deaths_total,num_runup,url
39,0416-01-01T00:00:00+00:00,-6.102,105.423,JAVA-S. JAVA,INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Volcano,Questionable Tsunami,,,,3.5,,4,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/39
222,1608-07-01T00:00:00+00:00,0.8,127.325,"GAMALAMA, TERNATE ISLAND",INDONESIA,E. Indonesia and Malaysia,Volcano,Probable Tsunami,,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/222
243,1629-08-01T00:00:00+00:00,-4.6,129.9,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,16.0,3.0,5.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/243
260,1645-11-30T12:00:00+00:00,14.4,121.0,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,8.0,,,,600.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/260
278,1653-07-01T00:00:00+00:00,13.1,121.6,SIBUYAN SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/278
283,1657-12-01T00:00:00+00:00,-3.0,128.0,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/283
285,1659-11-11T00:00:00+00:00,-6.92,129.125,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Volcano,Questionable Tsunami,,,1.5,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/285
312,1673-08-12T00:00:00+00:00,1.375,127.52,N. MOLUCCAS ISLANDS,INDONESIA,E. Indonesia and Malaysia,Volcano,Probable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/312
315,1674-02-17T11:30:00+00:00,-3.75,127.75,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake and Landslide,Definite Tsunami,6.8,40.0,100.0,1.5,2330.0,33,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/315
316,1674-05-06T00:00:00+00:00,-3.7,128.2,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,6.0,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/316
318,1675-03-01T00:00:00+00:00,13.0,121.0,SULU SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,,,,1.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/318
323,1677-12-07T11:30:00+00:00,14.5,120.5,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,,,,1.0,2.0,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/323
380,1708-11-28T00:00:00+00:00,-3.69,128.15,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,2.0,,2,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/380
381,1710-03-06T00:00:00+00:00,-4.53,129.9,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/381
383,1711-09-05T00:00:00+00:00,-4.0,129.0,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Definite Tsunami,7.0,,1.2,1.5,2.0,5,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/383
387,1716-09-24T00:00:00+00:00,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Volcano,Definite Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/387
392,1722-10-01T00:00:00+00:00,-6.174,106.829,"DJAKARTA (JAKARTA), JAVA",INDONESIA,Indian Ocean (including W. Australia and W. Indonesia),Earthquake,Very Doubtful Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/392
407,1735-12-27T00:00:00+00:00,15.8,121.7,E. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Questionable Tsunami,,,,1.5,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/407
428,1747-01-01T00:00:00+00:00,13.6,123.2,SOUTHEASTERN LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Earthquake,Very Doubtful Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/428
431,1749-08-12T01:00:00+00:00,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan",Volcano,Definite Tsunami,,,,,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/431
449,1754-08-18T00:00:00+00:00,-3.5,128.5,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Probable Tsunami,6.5,,,0.0,4.0,3,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/449
453,1754-09-07T00:00:00+00:00,-3.5,128.5,BANDA SEA,INDONESIA,E. Indonesia and Malaysia,Earthquake,Questionable Tsunami,,,,0.0,,1,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/453
